Created At,ID,Name,Name Mm,State ID,Updated At
2020-12-12T07:40:39Z,1,Bhamo,ဗန်းမော်,1,2020-12-12T07:40:39Z
2020-12-12T07:40:39Z,2,Mansi,မံစီ,1,2020-12-12T07:40:39Z
2020-12-12T07:40:39Z,3,Momauk,မိုးမောက်,1,2020-12-12T07:40:39Z
2020-12-12T07:40:39Z,4,Shwegu,ရွှေကူ,1,2020-12-12T07:40:39Z
2020-12-12T07:40:39Z,5,Hpakant,ဖားကန့်,1,2020-12-12T07:40:39Z
2020-12-12T07:40:39Z,6,Mogaung,မိုးကောင်း,1,2020-12-12T07:40:39Z
2020-12-12T07:40:39Z,7,Mohnyin,မိုးညင်း,1,2020-12-12T07:40:39Z
2020-12-12T07:40:39Z,8,Chipwi,ချီဖွေ,1,2020-12-12T07:40:39Z
2020-12-12T07:40:39Z,9,Injangyang,အင်ဂျန်းယန်,1,2020-12-12T07:40:39Z
2020-12-12T07:40:39Z,10,Myitkyina,မြစ်ကြီးနား,1,2020-12-12T07:40:39Z
2020-12-12T07:40:39Z,11,Tanai,တနိုင်း,1,2020-12-12T07:40:39Z
2020-12-12T07:40:39Z,12,Tsawlaw,ဆော့လော,1,2020-12-12T07:40:39Z
2020-12-12T07:40:39Z,13,Waingmaw,ဝိုင်းမော်,1,2020-12-12T07:40:39Z
2020-12-12T07:40:39Z,14,Khaunglanhpu,ခေါင်လန်ဖူး,1,2020-12-12T07:40:39Z
2020-12-12T07:40:39Z,15,Machanbaw,မချမ်းဘော,1,2020-12-12T07:40:39Z
2020-12-12T07:40:39Z,16,Nawngmun,နောင်မွန်း,1,2020-12-12T07:40:39Z
2020-12-12T07:40:39Z,17,Puta-O,ပူတာအို,1,2020-12-12T07:40:39Z
2020-12-12T07:40:39Z,18,Sumprabum,ဆွမ်ပရာဘွမ်,1,2020-12-12T07:40:39Z
2020-12-12T07:43:29Z,19,Bawlake,ဘော်လခဲ,2,2020-12-12T07:43:29Z
2020-12-12T07:43:29Z,20,Hpasawng,ဖားဆောင်း,2,2020-12-12T07:43:29Z
2020-12-12T07:43:29Z,21,Mese,မယ်စဲ,2,2020-12-12T07:43:29Z
2020-12-12T07:43:30Z,22,Demoso,ဒီမောဆိုး,2,2020-12-12T07:43:30Z
2020-12-12T07:43:30Z,23,Hpruso,ဖရူးဆိုး,2,2020-12-12T07:43:30Z
2020-12-12T07:43:30Z,24,Loikaw,လွိုင်ကော်,2,2020-12-12T07:43:30Z
2020-12-12T07:43:30Z,25,Shadaw,ရှားတော်,2,2020-12-12T07:43:30Z
2020-12-12T07:43:58Z,26,Hlaingbwe,လှိုင်းဘွဲ့,3,2020-12-12T07:43:58Z
2020-12-12T07:43:59Z,27,Hpa-An,ဘားအံ,3,2020-12-12T07:43:59Z
2020-12-12T07:43:59Z,28,Thandaunggyi,သံတောင်ကြီး,3,2020-12-12T07:43:59Z
2020-12-12T07:43:59Z,29,Hpapun,ဖာပွန်,3,2020-12-12T07:43:59Z
2020-12-12T07:43:59Z,30,Kawkareik,ကော့ကရိတ်,3,2020-12-12T07:43:59Z
2020-12-12T07:43:59Z,31,Kyainseikgyi,ကြာအင်းဆိပ်ကြီး,3,2020-12-12T07:43:59Z
2020-12-12T07:43:59Z,32,Myawaddy,မြဝတီ,3,2020-12-12T07:43:59Z
2020-12-12T07:45:56Z,33,Falam,ဖလမ်း,4,2020-12-12T07:45:56Z
2020-12-12T07:45:56Z,34,Tedim,တီးတိန်,4,2020-12-12T07:45:56Z
2020-12-12T07:45:56Z,35,Tonzang,တွန်းဇံ,4,2020-12-12T07:45:56Z
2020-12-12T07:45:56Z,36,Hakha,ဟားခါး,4,2020-12-12T07:45:56Z
2020-12-12T07:45:56Z,37,Thantlang,ထန်တလန်,4,2020-12-12T07:45:56Z
2020-12-12T07:45:56Z,38,Kanpetlet,ကန်ပက်လက်,4,2020-12-12T07:45:56Z
2020-12-12T07:45:56Z,39,Matupi,မတူပီ,4,2020-12-12T07:45:56Z
2020-12-12T07:45:56Z,40,Mindat,မင်းတပ်,4,2020-12-12T07:45:56Z
2020-12-12T07:45:56Z,41,Paletwa,ပလက်ဝ,4,2020-12-12T07:45:56Z
2020-12-12T07:46:47Z,42,Chaungzon ,ချောင်းဆုံ,5,2020-12-12T07:46:47Z
2020-12-12T07:46:47Z,43,Kyaik Mayaw ,ကျိုက်မရော,5,2020-12-12T07:46:47Z
2020-12-12T07:46:47Z,44,Mawlamyine,မော်လမြိုင်,5,2020-12-12T07:46:47Z
2020-12-12T07:46:47Z,45,Mudon,မုဒုံ,5,2020-12-12T07:46:47Z
2020-12-12T07:46:47Z,46,Thanbyuzayat,သံဖြူဇရပ်,5,2020-12-12T07:46:47Z
2020-12-12T07:46:47Z,47,Ye,ရေး,5,2020-12-12T07:46:47Z
2020-12-12T07:46:47Z,48,Bee Lin,ဘီးလင်း,5,2020-12-12T07:46:47Z
